12.064776,,300,,,8,03,A5,64,5A,64,00,64,74
12.06524,,301,,,3,03,04,00,,,,,
12.091466,,404,,,2,50,00,,,,,,
12.114782,,300,,,8,03,A5,64,5A,64,00,64,65
12.115246,,301,,,3,54,05,00,,,,,
12.122719,,404,,,2,02,00,,,,,,
12.159614,,404,,,2,0A,00,,,,,,
12.164787,,300,,,8,03,A5,64,5A,64,00,64,76
12.165259,,301,,,3,F5,06,00,,,,,
12.185229,,404,,,2,04,00,,,,,,
12.214793,,300,,,8,03,A5,64,5A,64,00,64,67
12.215261,,301,,,3,B8,07,00,,,,,
12.216473,,404,,,2,B0,01,,,,,,
12.247725,,404,,,2,B1,01,,,,,,
12.2648,,300,,,8,03,A5,64,5A,64,00,64,F8
12.265268,,301,,,3,80,08,00,,,,,
12.314802,,300,,,8,03,A5,64,5A,64,00,64,E9
12.31527,,301,,,3,88,09,00,,,,,
12.364809,,300,,,8,03,A5,64,5A,64,00,64,FA
12.365277,,301,,,3,C6,0A,00,,,,,
12.414815,,300,,,8,03,A5,64,5A,64,00,64,EB
12.415279,,301,,,3,43,0B,00,,,,,
12.464821,,300,,,8,03,A5,64,5A,64,00,64,FC
12.465293,,301,,,3,B5,0C,00,,,,,
12.514824,,300,,,8,03,A5,64,5A,64,00,64,ED
12.515288,,301,,,3,4E,0D,00,,,,,
12.565605,,300,,,8,03,A5,64,5A,64,00,64,FE
12.566081,,301,,,3,1D,0E,00,,,,,
12.61561,,300,,,8,03,A5,64,5A,64,00,64,EF
12.616078,,301,,,3,E8,0F,00,,,,,
12.66484,,300,,,8,03,A5,64,5A,64,00,64,70
12.665312,,301,,,3,E2,00,00,,,,,
12.714848,,300,,,8,03,A5,64,5A,64,00,64,61
12.715312,,301,,,3,B3,01,00,,,,,
12.764851,,300,,,8,03,A5,64,5A,64,00,64,72
12.765315,,301,,,3,6B,02,00,,,,,
12.814856,,300,,,8,03,A5,64,5A,64,00,64,63
12.81532,,301,,,3,96,03,00,,,,,
12.864862,,300,,,8,03,A5,64,5A,64,00,64,74
12.865326,,301,,,3,03,04,00,,,,,
12.914866,,300,,,8,03,A5,64,5A,64,00,64,65
12.91533,,301,,,3,54,05,00,,,,,
12.964869,,300,,,8,03,A5,64,5A,64,00,64,76
12.965341,,301,,,3,F5,06,00,,,,,
13.014875,,300,,,8,03,A5,64,5A,64,00,64,67
13.015343,,301,,,3,B8,07,00,,,,,
13.064883,,300,,,8,03,A5,64,5A,64,00,64,F8
13.065351,,301,,,3,80,08,00,,,,,
13.114885,,300,,,8,03,A5,64,5A,64,00,64,E9
13.115353,,301,,,3,88,09,00,,,,,
13.164894,,300,,,8,03,A5,64,5A,64,00,64,FA
13.165362,,301,,,3,C6,0A,00,,,,,
13.214897,,300,,,8,03,A5,64,5A,64,00,64,EB
13.215361,,301,,,3,43,0B,00,,,,,
13.264903,,300,,,8,03,A5,64,5A,64,00,64,FC
13.265375,,301,,,3,B5,0C,00,,,,,
13.314909,,300,,,8,03,A5,64,5A,64,00,64,ED
13.315373,,301,,,3,4E,0D,00,,,,,
13.364912,,300,,,8,03,A5,64,5A,64,00,64,FE
13.365388,,301,,,3,1D,0E,00,,,,,
13.414919,,300,,,8,03,A5,64,5A,64,00,64,EF
13.415387,,301,,,3,E8,0F,00,,,,,
13.464922,,300,,,8,03,A5,64,5A,64,00,64,70
13.465394,,301,,,3,E2,00,00,,,,,
13.51493,,300,,,8,03,A5,64,5A,64,00,64,61
13.515394,,301,,,3,B3,01,00,,,,,
13.564934,,300,,,8,03,A5,64,5A,64,00,64,72
13.565398,,301,,,3,6B,02,00,,,,,
13.615718,,300,,,8,03,A5,64,5A,64,00,64,63
13.616182,,301,,,3,96,03,00,,,,,
13.664948,,300,,,8,03,A5,64,5A,64,00,64,74
13.665412,,301,,,3,03,04,00,,,,,
13.714953,,300,,,8,03,A5,64,5A,64,00,64,65
13.715417,,301,,,3,54,05,00,,,,,
13.764954,,300,,,8,03,A5,64,5A,64,00,64,76
13.765426,,301,,,3,F5,06,00,,,,,
13.814959,,300,,,8,03,A5,64,5A,64,00,64,67
13.815427,,301,,,3,B8,07,00,,,,,
13.864964,,300,,,8,03,A5,64,5A,64,00,64,F8
13.865432,,301,,,3,80,08,00,,,,,
13.914969,,300,,,8,03,A5,64,5A,64,00,64,E9
13.915437,,301,,,3,88,09,00,,,,,
13.964975,,300,,,8,03,A5,64,5A,64,00,64,FA
13.965443,,301,,,3,C6,0A,00,,,,,
14.014981,,300,,,8,03,A5,64,5A,64,00,64,EB
14.015445,,301,,,3,43,0B,00,,,,,
14.065986,,300,,,8,03,A5,64,5A,64,00,64,FC
14.066458,,301,,,3,B5,0C,00,,,,,
14.115992,,300,,,8,03,A5,64,5A,64,00,64,ED
14.116456,,301,,,3,4E,0D,00,,,,,
14.166,,300,,,8,03,A5,64,5A,64,00,64,FE
14.166476,,301,,,3,1D,0E,00,,,,,
14.216005,,300,,,8,03,A5,64,5A,64,00,64,EF
14.216473,,301,,,3,E8,0F,00,,,,,
14.266009,,300,,,8,03,A5,64,5A,64,00,64,70
14.266481,,301,,,3,E2,00,00,,,,,
14.316015,,300,,,8,03,A5,64,5A,64,00,64,61
14.316479,,301,,,3,B3,01,00,,,,,
14.366018,,300,,,8,03,A5,64,5A,64,00,64,72
14.366482,,301,,,3,6B,02,00,,,,,
14.416025,,300,,,8,03,A5,64,5A,64,00,64,63
14.416489,,301,,,3,96,03,00,,,,,
14.466031,,300,,,8,03,A5,64,5A,64,00,64,74
14.466495,,301,,,3,03,04,00,,,,,
14.516034,,300,,,8,03,A5,64,5A,64,00,64,65
14.516498,,301,,,3,54,05,00,,,,,
14.566817,,300,,,8,03,A5,64,5A,64,00,64,76
14.567289,,301,,,3,F5,06,00,,,,,
14.616823,,300,,,8,03,A5,64,5A,64,00,64,67
14.617879,,301,,,3,B8,07,00,,,,,
14.66605,,300,,,8,03,A5,64,5A,64,00,64,F8
14.666518,,301,,,3,80,08,00,,,,,
14.716055,,300,,,8,03,A5,64,5A,64,00,64,E9
14.716523,,301,,,3,88,09,00,,,,,
14.766061,,300,,,8,03,A5,64,5A,64,00,64,FA
14.766529,,301,,,3,C6,0A,00,,,,,
14.816065,,300,,,8,03,A5,64,5A,64,00,64,EB
14.816529,,301,,,3,43,0B,00,,,,,
14.866073,,300,,,8,03,A5,64,5A,64,00,64,FC
14.866545,,301,,,3,B5,0C,00,,,,,
14.916078,,300,,,8,03,A5,64,5A,64,00,64,ED
14.916542,,301,,,3,4E,0D,00,,,,,
14.966081,,300,,,8,03,A5,64,5A,64,00,64,FE
14.966557,,301,,,3,1D,0E,00,,,,,
15.016087,,300,,,8,03,A5,64,5A,64,00,64,EF
15.016555,,301,,,3,E8,0F,00,,,,,
15.066092,,300,,,8,03,A5,64,5A,64,00,64,70
15.066564,,301,,,3,E2,00,00,,,,,
15.116096,,300,,,8,03,A5,64,5A,64,00,64,61
15.11656,,301,,,3,B3,01,00,,,,,
15.166105,,300,,,8,03,A5,64,5A,64,00,64,72
15.166569,,301,,,3,6B,02,00,,,,,
15.216108,,300,,,8,03,A5,64,5A,64,00,64,63
15.216572,,301,,,3,96,03,00,,,,,
15.266113,,300,,,8,03,A5,64,5A,64,00,64,74
15.266577,,301,,,3,03,04,00,,,,,
15.316117,,300,,,8,03,A5,64,5A,64,00,64,65
15.316581,,301,,,3,54,05,00,,,,,
15.366124,,300,,,8,03,A5,64,5A,64,00,64,76
15.366596,,301,,,3,F5,06,00,,,,,
15.416127,,300,,,8,03,A5,64,5A,64,00,64,67
15.416595,,301,,,3,B8,07,00,,,,,
15.466133,,300,,,8,03,A5,64,5A,64,00,64,F8
15.466601,,301,,,3,80,08,00,,,,,
15.516141,,300,,,8,03,A5,64,5A,64,00,64,E9
15.516609,,301,,,3,88,09,00,,,,,
15.566921,,300,,,8,03,A5,64,5A,64,00,64,FA
15.567389,,301,,,3,C6,0A,00,,,,,
15.616926,,300,,,8,03,A5,64,5A,64,00,64,EB
15.617986,,301,,,3,43,0B,00,,,,,
15.666157,,300,,,8,03,A5,64,5A,64,00,64,FC
15.666629,,301,,,3,B5,0C,00,,,,,
15.716162,,300,,,8,03,A5,64,5A,64,00,64,ED
15.716626,,301,,,3,4E,0D,00,,,,,
15.766166,,300,,,8,03,A5,64,5A,64,00,64,FE
15.766642,,301,,,3,1D,0E,00,,,,,
15.816172,,300,,,8,03,A5,64,5A,64,00,64,EF
15.81664,,301,,,3,E8,0F,00,,,,,
15.866177,,300,,,8,03,A5,64,5A,64,00,64,70
15.866649,,301,,,3,E2,00,00,,,,,
15.916179,,300,,,8,03,A5,64,5A,64,00,64,61
15.916643,,301,,,3,B3,01,00,,,,,
15.966185,,300,,,8,03,A5,64,5A,64,00,64,72
15.966649,,301,,,3,6B,02,00,,,,,
16.016191,,300,,,8,03,A5,64,5A,64,00,64,63
16.016655,,301,,,3,96,03,00,,,,,
16.066198,,300,,,8,03,A5,64,5A,64,00,64,74
16.066662,,301,,,3,03,04,00,,,,,
16.1162,,300,,,8,03,A5,64,5A,64,00,64,65
16.116664,,301,,,3,54,05,00,,,,,
16.166208,,300,,,8,03,A5,64,5A,64,00,64,76
16.16668,,301,,,3,F5,06,00,,,,,
16.216212,,300,,,8,03,A5,64,5A,64,00,64,67
16.21668,,301,,,3,B8,07,00,,,,,
16.266219,,300,,,8,03,A5,64,5A,64,00,64,F8
16.266687,,301,,,3,80,08,00,,,,,
16.316222,,300,,,8,03,A5,64,5A,64,00,64,E9
16.31669,,301,,,3,88,09,00,,,,,
16.366226,,300,,,8,03,A5,64,5A,64,00,64,FA
16.366694,,301,,,3,C6,0A,00,,,,,
16.416235,,300,,,8,03,A5,64,5A,64,00,64,EB
16.416699,,301,,,3,43,0B,00,,,,,
16.466239,,300,,,8,03,A5,64,5A,64,00,64,FC
16.466711,,301,,,3,B5,0C,00,,,,,
16.516244,,300,,,8,03,A5,64,5A,64,00,64,ED
16.516708,,301,,,3,4E,0D,00,,,,,
16.567025,,300,,,8,03,A5,64,5A,64,00,64,FE
16.567501,,301,,,3,1D,0E,00,,,,,
16.61693,,300,,,8,03,A5,64,5A,64,00,64,EF
16.618294,,301,,,3,E8,0F,00,,,,,
16.666263,,300,,,8,03,A5,64,5A,64,00,64,70
16.666735,,301,,,3,E2,00,00,,,,,
16.716509,,300,,,8,03,A5,64,5A,64,00,64,61
16.716973,,301,,,3,B3,01,00,,,,,
16.76627,,300,,,8,03,A5,64,5A,64,00,64,72
16.766734,,301,,,3,6B,02,00,,,,,
16.816276,,300,,,8,03,A5,64,5A,64,00,64,63
16.81674,,301,,,3,96,03,00,,,,,
16.866282,,300,,,8,03,A5,64,5A,64,00,64,74
16.866746,,301,,,3,03,04,00,,,,,
16.916453,,300,,,8,03,A5,64,5A,64,00,64,65
16.916917,,301,,,3,54,05,00,,,,,
16.966292,,300,,,8,03,A5,64,5A,64,00,64,76
16.966764,,301,,,3,F5,06,00,,,,,
17.016711,,300,,,8,03,A5,64,5A,64,00,64,67
17.017179,,301,,,3,B8,07,00,,,,,
17.0663,,300,,,8,03,A5,64,5A,64,00,64,F8
17.066768,,301,,,3,80,08,00,,,,,
17.116308,,300,,,8,03,A5,64,5A,64,00,64,E9
17.116776,,301,,,3,88,09,00,,,,,
17.166314,,300,,,8,03,A5,64,5A,64,00,64,FA
17.166782,,301,,,3,C6,0A,00,,,,,
17.216316,,300,,,8,03,A5,64,5A,64,00,64,EB
17.21678,,301,,,3,43,0B,00,,,,,
17.266321,,300,,,8,03,A5,64,5A,64,00,64,FC
17.266793,,301,,,3,B5,0C,00,,,,,
17.316327,,300,,,8,03,A5,64,5A,64,00,64,ED
17.316791,,301,,,3,4E,0D,00,,,,,
17.366332,,300,,,8,03,A5,64,5A,64,00,64,FE
17.366808,,301,,,3,1D,0E,00,,,,,
17.416339,,300,,,8,03,A5,64,5A,64,00,64,EF
17.416807,,301,,,3,E8,0F,00,,,,,
17.466341,,300,,,8,03,A5,64,5A,64,00,64,70
17.466813,,301,,,3,E2,00,00,,,,,
17.516347,,300,,,8,03,A5,64,5A,64,00,64,61
17.516811,,301,,,3,B3,01,00,,,,,
17.567129,,300,,,8,03,A5,64,5A,64,00,64,72
17.567593,,301,,,3,6B,02,00,,,,,
17.617135,,300,,,8,03,A5,64,5A,64,00,64,63
17.617599,,301,,,3,96,03,00,,,,,
17.666366,,300,,,8,03,A5,64,5A,64,00,64,74
17.66683,,301,,,3,03,04,00,,,,,
17.716368,,300,,,8,03,A5,64,5A,64,00,64,65
17.716832,,301,,,3,54,05,00,,,,,
17.766374,,300,,,8,03,A5,64,5A,64,00,64,76
17.766846,,301,,,3,F5,06,00,,,,,
17.81638,,300,,,8,03,A5,64,5A,64,00,64,67
17.816848,,301,,,3,B8,07,00,,,,,
17.866386,,300,,,8,03,A5,64,5A,64,00,64,F8
17.866854,,301,,,3,80,08,00,,,,,
17.916389,,300,,,8,03,A5,64,5A,64,00,64,E9
17.916857,,301,,,3,88,09,00,,,,,
17.966396,,300,,,8,03,A5,64,5A,64,00,64,FA
17.966864,,301,,,3,C6,0A,00,,,,,
18.016402,,300,,,8,03,A5,64,5A,64,00,64,EB
18.016866,,301,,,3,43,0B,00,,,,,
18.066407,,300,,,8,03,A5,64,5A,64,00,64,FC
18.066879,,301,,,3,B5,0C,00,,,,,
18.116411,,300,,,8,03,A5,64,5A,64,00,64,ED
18.116875,,301,,,3,4E,0D,00,,,,,
18.166416,,300,,,8,03,A5,64,5A,64,00,64,FE
18.166892,,301,,,3,1D,0E,00,,,,,
18.216423,,300,,,8,03,A5,64,5A,64,00,64,EF
18.216891,,301,,,3,E8,0F,00,,,,,
18.266425,,300,,,8,03,A5,64,5A,64,00,64,70
18.266897,,301,,,3,E2,00,00,,,,,
18.316431,,300,,,8,03,A5,64,5A,64,00,64,61
18.316895,,301,,,3,B3,01,00,,,,,
18.366439,,300,,,8,03,A5,64,5A,64,00,64,72
18.366903,,301,,,3,6B,02,00,,,,,
18.416441,,300,,,8,03,A5,64,5A,64,00,64,63
18.416905,,301,,,3,96,03,00,,,,,
18.466449,,300,,,8,03,A5,64,5A,64,00,64,74
18.466913,,301,,,3,03,04,00,,,,,
18.516452,,300,,,8,03,A5,64,5A,64,00,64,65
18.516916,,301,,,3,54,05,00,,,,,
18.567144,,300,,,8,03,A5,64,5A,64,00,64,76
18.567616,,301,,,3,F5,06,00,,,,,
18.617241,,300,,,8,03,A5,64,5A,64,00,64,67
18.617709,,301,,,3,B8,07,00,,,,,
18.66647,,300,,,8,03,A5,64,5A,64,00,64,F8
18.666938,,301,,,3,80,08,00,,,,,
18.716477,,300,,,8,03,A5,64,5A,64,00,64,E9
18.716945,,301,,,3,88,09,00,,,,,
18.76648,,300,,,8,03,A5,64,5A,64,00,64,FA
18.766948,,301,,,3,C6,0A,00,,,,,
18.816483,,300,,,8,03,A5,64,5A,64,00,64,EB
18.816947,,301,,,3,43,0B,00,,,,,
18.866491,,300,,,8,03,A5,64,5A,64,00,64,FC
18.866963,,301,,,3,B5,0C,00,,,,,
18.916494,,300,,,8,03,A5,64,5A,64,00,64,ED
18.916958,,301,,,3,4E,0D,00,,,,,
18.9665,,300,,,8,03,A5,64,5A,64,00,64,FE
18.966976,,301,,,3,1D,0E,00,,,,,
19.016506,,300,,,8,03,A5,64,5A,64,00,64,EF
19.016974,,301,,,3,E8,0F,00,,,,,
19.066509,,300,,,8,03,A5,64,5A,64,00,64,70
19.066981,,301,,,3,E2,00,00,,,,,
19.116517,,300,,,8,03,A5,64,5A,64,00,64,61
19.116981,,301,,,3,B3,01,00,,,,,
19.16652,,300,,,8,03,A5,64,5A,64,00,64,72
19.166984,,301,,,3,6B,02,00,,,,,
19.216527,,300,,,8,03,A5,64,5A,64,00,64,63
19.216991,,301,,,3,96,03,00,,,,,
19.266532,,300,,,8,03,A5,64,5A,64,00,64,74
19.266996,,301,,,3,03,04,00,,,,,
19.316534,,300,,,8,03,A5,64,5A,64,00,64,65
19.316998,,301,,,3,54,05,00,,,,,
19.36654,,300,,,8,03,A5,64,5A,64,00,64,76
19.367012,,301,,,3,F5,06,00,,,,,
19.416546,,300,,,8,03,A5,64,5A,64,00,64,67
19.417014,,301,,,3,B8,07,00,,,,,
19.466552,,300,,,8,03,A5,64,5A,64,00,64,F8
19.46702,,301,,,3,80,08,00,,,,,
19.516559,,300,,,8,03,A5,64,5A,64,00,64,E9
19.517027,,301,,,3,88,09,00,,,,,
19.567341,,300,,,8,03,A5,64,5A,64,00,64,FA
19.567809,,301,,,3,C6,0A,00,,,,,
19.592912,,404,,,2,4A,00,,,,,,
19.617345,,300,,,8,03,A5,64,5A,64,00,64,EB
19.618401,,301,,,3,43,0B,00,,,,,
19.623349,,404,,,2,02,30,,,,,,
19.659484,,404,,,2,44,00,,,,,,
19.666574,,300,,,8,03,A5,64,5A,64,00,64,FC
19.667046,,301,,,3,B5,0C,00,,,,,
19.68566,,404,,,2,01,00,,,,,,
19.71658,,300,,,8,03,A5,64,5A,64,00,64,ED
19.717044,,301,,,3,4E,0D,00,,,,,
19.717348,,404,,,2,A3,01,,,,,,
19.748152,,404,,,2,20,00,,,,,,
19.766583,,300,,,8,03,A5,64,5A,64,00,64,FE
19.767059,,301,,,3,1D,0E,00,,,,,
19.779405,,404,,,2,21,00,,,,,,
19.816344,,404,,,2,22,00,,,,,,
19.816612,,300,,,8,03,A5,64,5A,64,00,64,EF
19.81708,,301,,,3,E8,0F,00,,,,,
19.841906,,404,,,2,23,00,,,,,,
19.866592,,300,,,8,03,A5,64,5A,64,00,64,70
19.867064,,301,,,3,E2,00,00,,,,,
19.873185,,404,,,2,24,00,,,,,,
19.904413,,404,,,2,25,00,,,,,,
19.916598,,300,,,8,03,A5,64,5A,64,00,64,61
19.917062,,301,,,3,B3,01,00,,,,,
19.935667,,404,,,2,26,00,,,,,,
19.966603,,300,,,8,03,A5,64,5A,64,00,64,72
19.967067,,301,,,3,6B,02,00,,,,,
19.971912,,404,,,2,27,00,,,,,,
19.998164,,404,,,2,4C,00,,,,,,
20.016611,,300,,,8,03,A5,64,5A,64,00,64,63
20.017075,,301,,,3,96,03,00,,,,,
20.029417,,404,,,2,46,00,,,,,,
20.060667,,404,,,2,4D,00,,,,,,
20.066613,,300,,,8,03,A5,64,5A,64,00,64,74
20.067077,,301,,,3,03,04,00,,,,,
20.09196,,404,,,2,50,00,,,,,,
20.116619,,300,,,8,03,A5,64,5A,64,00,64,65
20.117083,,301,,,3,54,05,00,,,,,
20.128458,,404,,,2,02,00,,,,,,
20.154428,,404,,,2,0A,00,,,,,,
20.166627,,300,,,8,03,A5,64,5A,64,00,64,76
20.167099,,301,,,3,F5,06,00,,,,,
20.185685,,404,,,2,04,00,,,,,,
20.216629,,300,,,8,03,A5,64,5A,64,00,64,67
20.217097,,301,,,3,B8,07,00,,,,,
20.217397,,404,,,2,B0,01,,,,,,
20.248181,,404,,,2,B1,01,,,,,,
20.266636,,300,,,8,03,A5,64,5A,64,00,64,F8
20.267104,,301,,,3,80,08,00,,,,,
20.316643,,300,,,8,03,A5,64,5A,64,00,64,E9
20.317111,,301,,,3,88,09,00,,,,,
20.366645,,300,,,8,03,A5,64,5A,64,00,64,FA
20.367113,,301,,,3,C6,0A,00,,,,,
20.416652,,300,,,8,03,A5,64,5A,64,00,64,EB
20.417116,,301,,,3,43,0B,00,,,,,
20.466657,,300,,,8,03,A5,64,5A,64,00,64,FC
20.467129,,301,,,3,B5,0C,00,,,,,
20.516663,,300,,,8,03,A5,64,5A,64,00,64,ED
20.517128,,301,,,3,4E,0D,00,,,,,
20.567445,,300,,,8,03,A5,64,5A,64,00,64,FE
20.567921,,301,,,3,1D,0E,00,,,,,
20.617448,,300,,,8,03,A5,64,5A,64,00,64,EF
20.618508,,301,,,3,E8,0F,00,,,,,
20.666676,,300,,,8,03,A5,64,5A,64,00,64,70
20.667149,,301,,,3,E2,00,00,,,,,
20.716683,,300,,,8,03,A5,64,5A,64,00,64,61
20.717147,,301,,,3,B3,01,00,,,,,
20.76669,,300,,,8,03,A5,64,5A,64,00,64,72
20.767154,,301,,,3,6B,02,00,,,,,
20.816692,,300,,,8,03,A5,64,5A,64,00,64,63
20.817156,,301,,,3,96,03,00,,,,,
20.866696,,300,,,8,03,A5,64,5A,64,00,64,74
20.86716,,301,,,3,03,04,00,,,,,
20.916703,,300,,,8,03,A5,64,5A,64,00,64,65
20.917167,,301,,,3,54,05,00,,,,,
20.966708,,300,,,8,03,A5,64,5A,64,00,64,76
20.96718,,301,,,3,F5,06,00,,,,,
21.016715,,300,,,8,03,A5,64,5A,64,00,64,67
21.017183,,301,,,3,B8,07,00,,,,,
21.066719,,300,,,8,03,A5,64,5A,64,00,64,F8
21.067187,,301,,,3,80,08,00,,,,,
21.116723,,300,,,8,03,A5,64,5A,64,00,64,E9
21.117191,,301,,,3,88,09,00,,,,,
21.166731,,300,,,8,03,A5,64,5A,64,00,64,FA
21.167199,,301,,,3,C6,0A,00,,,,,
21.216733,,300,,,8,03,A5,64,5A,64,00,64,EB
21.217197,,301,,,3,43,0B,00,,,,,
21.266741,,300,,,8,03,A5,64,5A,64,00,64,FC
21.267213,,301,,,3,B5,0C,00,,,,,
21.316743,,300,,,8,03,A5,64,5A,64,00,64,ED
21.317207,,301,,,3,4E,0D,00,,,,,
21.366749,,300,,,8,03,A5,64,5A,64,00,64,FE
21.367225,,301,,,3,1D,0E,00,,,,,
21.416756,,300,,,8,03,A5,64,5A,64,00,64,EF
21.417224,,301,,,3,E8,0F,00,,,,,
21.466761,,300,,,8,03,A5,64,5A,64,00,64,70
21.467233,,301,,,3,E2,00,00,,,,,
21.516767,,300,,,8,03,A5,64,5A,64,00,64,61
21.517231,,301,,,3,B3,01,00,,,,,
21.56755,,300,,,8,03,A5,64,5A,64,00,64,72
21.568014,,301,,,3,6B,02,00,,,,,
21.617552,,300,,,8,03,A5,64,5A,64,00,64,63
21.618612,,301,,,3,96,03,00,,,,,
21.666783,,300,,,8,03,A5,64,5A,64,00,64,74
21.667247,,301,,,3,03,04,00,,,,,
21.716786,,300,,,8,03,A5,64,5A,64,00,64,65
21.71725,,301,,,3,54,05,00,,,,,
21.766791,,300,,,8,03,A5,64,5A,64,00,64,76
21.767263,,301,,,3,F5,06,00,,,,,
21.816798,,300,,,8,03,A5,64,5A,64,00,64,67
21.817266,,301,,,3,B8,07,00,,,,,
21.866803,,300,,,8,03,A5,64,5A,64,00,64,F8
21.867271,,301,,,3,80,08,00,,,,,
21.916809,,300,,,8,03,A5,64,5A,64,00,64,E9
21.917277,,301,,,3,88,09,00,,,,,
21.966812,,300,,,8,03,A5,64,5A,64,00,64,FA
21.96728,,301,,,3,C6,0A,00,,,,,
22.016819,,300,,,8,03,A5,64,5A,64,00,64,EB
22.017283,,301,,,3,43,0B,00,,,,,
22.066825,,300,,,8,03,A5,64,5A,64,00,64,FC
22.067297,,301,,,3,B5,0C,00,,,,,
22.11683,,300,,,8,03,A5,64,5A,64,00,64,ED
22.117294,,301,,,3,4E,0D,00,,,,,
22.166833,,300,,,8,03,A5,64,5A,64,00,64,FE
22.167309,,301,,,3,1D,0E,00,,,,,
22.21684,,300,,,8,03,A5,64,5A,64,00,64,EF
22.217308,,301,,,3,E8,0F,00,,,,,
22.266844,,300,,,8,03,A5,64,5A,64,00,64,70
22.267316,,301,,,3,E2,00,00,,,,,
22.316851,,300,,,8,03,A5,64,5A,64,00,64,61
22.317315,,301,,,3,B3,01,00,,,,,
22.366856,,300,,,8,03,A5,64,5A,64,00,64,72
22.36732,,301,,,3,6B,02,00,,,,,
22.416859,,300,,,8,03,A5,64,5A,64,00,64,63
22.417323,,301,,,3,96,03,00,,,,,
22.466866,,300,,,8,03,A5,64,5A,64,00,64,74
22.46733,,301,,,3,03,04,00,,,,,
22.516869,,300,,,8,03,A5,64,5A,64,00,64,65
22.517333,,301,,,3,54,05,00,,,,,
22.567652,,300,,,8,03,5A,64,5A,64,00,64,36
22.56812,,301,,,3,F5,06,00,,,,,
22.617658,,300,,,8,03,5A,64,5A,64,00,64,27
22.618718,,301,,,3,B8,07,00,,,,,
22.666886,,300,,,8,03,5A,64,5A,64,00,64,B8
22.667354,,301,,,3,80,08,00,,,,,
22.716893,,300,,,8,03,5A,64,5A,64,00,64,A9
22.717361,,301,,,3,88,09,00,,,,,
22.766898,,300,,,8,03,5A,64,5A,64,00,64,BA
22.767362,,301,,,3,C6,0A,00,,,,,
22.8169,,300,,,8,03,5A,64,5A,64,00,64,AB
22.817364,,301,,,3,43,0B,00,,,,,
22.866909,,300,,,8,03,5A,64,5A,64,00,64,BC
22.867373,,301,,,3,B5,0C,00,,,,,
22.916912,,300,,,8,03,5A,64,5A,64,00,64,AD
22.917376,,301,,,3,4E,0D,00,,,,,
22.966918,,300,,,8,03,5A,64,5A,64,00,64,BE
22.967386,,301,,,3,1D,0E,00,,,,,
23.016924,,300,,,8,03,5A,64,5A,64,00,64,AF
23.017388,,301,,,3,E8,0F,00,,,,,
23.066928,,300,,,8,03,5A,64,5A,64,00,64,30
23.0674,,301,,,3,E2,00,00,,,,,
23.116933,,300,,,8,03,5A,64,5A,64,00,64,21
23.117405,,301,,,3,B3,01,00,,,,,
23.166939,,300,,,8,03,5A,64,5A,64,00,64,32
23.167403,,301,,,3,6B,02,00,,,,,
23.216946,,300,,,8,03,5A,64,5A,64,00,64,23
23.21741,,301,,,3,96,03,00,,,,,
23.266949,,300,,,8,03,5A,64,5A,64,00,64,34
23.267413,,301,,,3,03,04,00,,,,,
23.316956,,300,,,8,03,5A,64,5A,64,00,64,25
23.31742,,301,,,3,54,05,00,,,,,
23.366961,,300,,,8,03,5A,64,5A,64,00,64,36
23.367429,,301,,,3,F5,06,00,,,,,
23.416964,,300,,,8,03,5A,64,5A,64,00,64,27
23.417432,,301,,,3,B8,07,00,,,,,
23.466969,,300,,,8,03,5A,64,5A,64,00,64,B8
23.467437,,301,,,3,80,08,00,,,,,
23.516976,,300,,,8,03,5A,64,5A,64,00,64,A9
23.517444,,301,,,3,88,09,00,,,,,
23.567606,,300,,,8,03,5A,64,5A,64,00,64,BA
23.56829,,301,,,3,C6,0A,00,,,,,
23.617764,,300,,,8,03,5A,64,5A,64,00,64,AB
23.618228,,301,,,3,43,0B,00,,,,,
23.666994,,300,,,8,03,5A,64,5A,64,00,64,BC
23.667458,,301,,,3,B5,0C,00,,,,,
23.716997,,300,,,8,03,5A,64,5A,64,00,64,AD
23.717461,,301,,,3,4E,0D,00,,,,,
23.767002,,300,,,8,03,5A,64,5A,64,00,64,BE
23.76747,,301,,,3,1D,0E,00,,,,,
23.817005,,300,,,8,03,5A,64,5A,64,00,64,AF
23.817469,,301,,,3,E8,0F,00,,,,,
23.867011,,300,,,8,03,5A,64,5A,64,00,64,30
23.867483,,301,,,3,E2,00,00,,,,,
23.917017,,300,,,8,03,5A,64,5A,64,00,64,21
23.91749,,301,,,3,B3,01,00,,,,,
23.967023,,300,,,8,03,5A,64,5A,64,00,64,32
23.967487,,301,,,3,6B,02,00,,,,,
24.017026,,300,,,8,03,5A,64,5A,64,00,64,23
24.01749,,301,,,3,96,03,00,,,,,
24.067032,,300,,,8,03,5A,64,5A,64,00,64,34
24.067496,,301,,,3,03,04,00,,,,,
24.117037,,300,,,8,03,5A,64,5A,64,00,64,25
24.117501,,301,,,3,54,05,00,,,,,
24.167045,,300,,,8,03,5A,64,5A,64,00,64,36
24.167513,,301,,,3,F5,06,00,,,,,
24.217048,,300,,,8,03,5A,64,5A,64,00,64,27
24.217516,,301,,,3,B8,07,00,,,,,
24.267055,,300,,,8,03,5A,64,5A,64,00,64,B8
24.267523,,301,,,3,80,08,00,,,,,
